# Blender 4.5.3, Commit date: 2025-09-08 12:46, Hash 67807e1800cc
Saved "Master.blend"  # Info
bpy.ops.object.select_all(action='SELECT')  # Operator
bpy.ops.object.delete(use_global=False)  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.transform.resize(value=(0.1, 0.1, 0.1), orient_type='GLOBAL', orient_matrix=((1, 0, 0), (0, 1, 0), (0, 0, 1)), orient_matrix_type='GLOBAL', constraint_axis=(True, True, True), mirror=False, use_proportional_edit=False, proportional_edit_falloff='SMOOTH', proportional_size=1, use_proportional_connected=False, use_proportional_projected=False, snap=False, snap_elements={'INCREMENT'}, use_snap_project=False, snap_target='CLOSEST', use_snap_self=True, use_snap_edit=True, use_snap_nonedit=True, use_snap_selectable=False)  # Operator
bpy.ops.object.transform_apply(scale=True)  # Operator
bpy.ops.object.transform_apply(location=True, rotation=True, scale=True)  # Operator
bpy.ops.object.transform_apply(location=True, rotation=True, scale=True)  # Operator
bpy.ops.object.armature_add(enter_editmode=False, align='WORLD', location=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.modifier_move_up(modifier="Armature")  # Operator
bpy.ops.object.modifier_move_up(modifier="Armature")  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.select_all(action='DESELECT')  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.mpfb.human_from_mhm(filepath="D:\\Gait Project\\Master\\workspace\\subjects\\subject0002.mhm")  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.select_all(action='DESELECT')  # Operator
bpy.ops.object.empty_add(type='PLAIN_AXES', align='WORLD', location=(0, 0, 1), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(4.89859e-16, 8, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-2.47214, 7.60845, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-4.70228, 6.47214, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-6.47214, 4.70228, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-7.60845, 2.47214, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-8, 9.79717e-16, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-7.60845, -2.47214, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-6.47214, -4.70228, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-4.70228, -6.47214, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-2.47214, -7.60845, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-1.46958e-15, -8, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
Exception Address     : 0x00007FF625D1D010
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] : 0x0000000000000000
	Parameters[1] : 0x0000000000000008


Stack trace:
blender.exe         :0x00007FF625D1CFE0  GPU_texture_bind_ex
IlmThread.dll       :0x00007FF9593949C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9593937A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF959391290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00003714
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9593949C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9593937A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF959391290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 000007b4
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9593949C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9593937A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF959391290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00002d18
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9593949C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9593937A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF959391290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00003fa0
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9593949C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9593937A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF959391290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00002c5c
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9593949C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9593937A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF959391290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00001888
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9593949C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9593937A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF959391290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00001870
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9593949C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9593937A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF959391290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00002f0c
ntdll.dll           :0x00007FF96054D560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FF95DE7B620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FF9593949C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FF9593937A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FF959391290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00002f40
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
blender.exe         :0x00007FF6255C6540  delayed_close_thread_run
blender.exe         :0x00007FF6255C46E0  std::thread::_Invoke<std::tuple<void (__cdecl*)(void)>,0>
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 0000369c
ntdll.dll           :0x00007FF96054E030  NtWaitForMultipleObjects
KERNELBASE.dll      :0x00007FF95DEB0C10  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FF95DEB0BF0  WaitForMultipleObjects
igvk64.dll          :0x00007FF8AEB5F220  DumpRegistryKeyDefinitions
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00002cc8
ntdll.dll           :0x00007FF96054E650  NtAlpcSendWaitReceivePort
dwmapi.dll          :0x00007FF95B453AE0  DwmUnregisterThumbnail
dwmapi.dll          :0x00007FF95B453A30  DwmFlush
igxelpicd64.dll     :0x00007FF8ABCC9370  RegisterProcTableCallback
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00001440
ntdll.dll           :0x00007FF96054E030  NtWaitForMultipleObjects
KERNELBASE.dll      :0x00007FF95DEB0C10  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FF95DEB0BF0  WaitForMultipleObjects
igxelpicd64.dll     :0x00007FF8ABCC9370  RegisterProcTableCallback
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00000c20
win32u.dll          :0x00007FF95DC8A110  NtUserMsgWaitForMultipleObjectsEx
USER32.dll          :0x00007FF95EC20BF0  MsgWaitForMultipleObjectsEx
directmanipulation.dll:0x00007FF94203459B  Symbols not available


Thread : 00002abc
ntdll.dll           :0x00007FF96054E030  NtWaitForMultipleObjects
KERNELBASE.dll      :0x00007FF95DEB0C10  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FF95DEB0BF0  WaitForMultipleObjects
blender.exe         :0x00007FF625FBBF70  _ptw32_callUserDestroyRoutines
blender.exe         :0x00007FF625FC0C20  sem_timedwait
blender.exe         :0x00007FF625FBBF70  _ptw32_callUserDestroyRoutines
blender.exe         :0x00007FF625B8F170  BLI_thread_queue_pop_timeout
blender.exe         :0x00007FF625EDD410  blender::gpu::VKDevice::submission_runner
blender.exe         :0x00007FF625BF0FA0  TaskPool::background_task_run
blender.exe         :0x00007FF625FBDD60  _ptw32_threadStart
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00003f78
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
blender.exe         :0x00007FF625ED6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF625ED5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00000c38
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
blender.exe         :0x00007FF625ED6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF625ED5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00003a48
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
blender.exe         :0x00007FF625ED6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF625ED5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00003884
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
MSVCP140.dll        :0x00007FF936E32BB0  Cnd_wait
blender.exe         :0x00007FF625ED6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF625ED5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FF95E181B20  configthreadlocale
KERNEL32.DLL        :0x00007FF95E6A7360  BaseThreadInitThunk
ntdll.dll           :0x00007FF9604FCC70  RtlUserThreadStart


Thread : 00001d64
ntdll.dll           :0x00007FF960550F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FF9605154C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FF95DECEE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FF936E32820  std::_Winerror_message
